PassengerId,Survived
1051,0.5834
1052,0.751
1053,0.8243
1054,0.8337
1055,0.1593
1056,0.1454
1057,0.5073
1058,0.3352
1059,0.0719
1060,0.9306
1061,0.4222
1062,0.0617
1063,0.1331
1064,0.0663
1065,0.1326
1066,0.0622
1067,0.8957
1068,0.8913
1069,0.283
1070,0.9666
1071,0.9733
1072,0.1377
1073,0.5364
1074,0.9707
1075,0.1183
1076,0.9582
1077,0.0808
1078,0.7981
1079,0.138
1080,0.102
1081,0.14
1082,0.1127
1083,0.1247
1084,0.7504
1085,0.1003
1086,0.8799
1087,0.083
1088,0.9723
1089,0.5543
1090,0.0966
1091,0.64
1092,0.7172
1093,0.7402
1094,0.5307
1095,0.8797
1096,0.0966
1097,0.2534
1098,0.6037
1099,0.0966
1100,0.9215
1101,0.0553
1102,0.0884
1103,0.0777
1104,0.1414
1105,0.8366
1106,0.2937
1107,0.2305
1108,0.7666
1109,0.0601
1110,0.9604
1111,0.066
1112,0.8672
1113,0.066
1114,0.9104
1115,0.1387
1116,0.7954
1117,0.598
1118,0.1387
1119,0.744
1120,0.0517
1121,0.1377
1122,0.1493
1123,0.8955
1124,0.0737
1125,0.0999
1126,0.4831
1127,0.0763
1128,0.3974
1129,0.1331
1130,0.8851
1131,0.9768
1132,0.7855
1133,0.8862
1134,0.4493
1135,0.0553
1136,0.4904
1137,0.2771
1138,0.85
1139,0.0703
1140,0.8539
1141,0.5644
1142,0.8678
1143,0.1092
1144,0.3867
1145,0.0656
1146,0.1144
1147,0.0617
1148,0.1183
1149,0.066
1150,0.9036
1151,0.1221
1152,0.0761
1153,0.0763
1154,0.8527
1155,0.673
1156,0.1426
1157,0.0553
1158,0.1271
1159,0.0617
1160,0.4399
1161,0.0898
1162,0.4826
1163,0.1183
1164,0.9713
1165,0.6947
1166,0.1331
1167,0.8344
1168,0.0966
1169,0.0639
1170,0.0944
1171,0.0966
1172,0.4203
1173,0.8019
1174,0.744
1175,0.5496
1176,0.5293
1177,0.0545
1178,0.0647
1179,0.2731
1180,0.2486
1181,0.066
1182,0.1272
1183,0.3868
1184,0.1326
1185,0.3614
1186,0.1144
1187,0.0553
1188,0.9334
1189,0.1808
1190,0.1622
1191,0.0763
1192,0.0614
1193,0.31
1194,0.0597
1195,0.0719
1196,0.744
1197,0.9307
1198,0.3018
1199,0.7861
1200,0.1481
1201,0.3285
1202,0.0898
1203,0.1331
1204,0.0617
1205,0.6037
1206,0.9744
1207,0.7562
1208,0.1872
1209,0.163
1210,0.0763
1211,0.0946
1212,0.1221
1213,0.2486
1214,0.2561
1215,0.4454
1216,0.9423
1217,0.0777
1218,0.9462
1219,0.2316
1220,0.075
1221,0.1048
1222,0.8793
1223,0.4312
1224,0.1331
1225,0.837
1226,0.0553
1227,0.359
1228,0.1377
1229,0.063
1230,0.1377
1231,0.8718
1232,0.163
1233,0.0535
1234,0.0299
1235,0.98
1236,0.7504
1237,0.6232
1238,0.1048
1239,0.8545
1240,0.0939
1241,0.8819
1242,0.9745
1243,0.0966
1244,0.1414
1245,0.0775
1246,0.5097
1247,0.1391
1248,0.9402
1249,0.0648
1250,0.1183
1251,0.6967
1252,0.1129
1253,0.9454
1254,0.9234
1255,0.0719
1256,0.984
1257,0.2573
1258,0.0773
1259,0.3297
1260,0.9507
1261,0.2225
1262,0.076
1263,0.9838
1264,0.1279
1265,0.14
1266,0.9431
1267,0.9449
1268,0.3731
1269,0.096
1270,0.1227
1271,0.2069
1272,0.1183
1273,0.0999
1274,0.6287
1275,0.6625
1276,0.0942
1277,0.8574
1278,0.1221
1279,0.0528
1280,0.1183
1281,0.5624
1282,0.3755
1283,0.9392
1284,0.7619
1285,0.1172
1286,0.052
1287,0.9724
1288,0.0778
1289,0.9752
1290,0.1221
1291,0.0653
1292,0.9661
1293,0.0944
1294,0.9465
1295,0.1473
1296,0.3575
1297,0.4557
1298,0.0758
1299,0.1973
1300,0.7276
1301,0.6138
1302,0.744
1303,0.982
1304,0.5827
1305,0.066
1306,0.9805
1307,0.0545
1308,0.066
1309,0.7542
